Year,Mo,Dy,Location Name,Latitude,Longitude,Focal Depth (km),Mag,Total Deaths
2004,5,3,CHILE: CANETE,-37.695,-73.406,21,6.6,
2004,5,4,CHINA:  QINGHAI PROVINCE:  DELINGHA,37.506,96.758,14,5.4,
2004,5,8,IRAN:  KAZERUN,29.881,51.474,67,5,
2004,5,8,PAKISTAN:  QUETTA,30.126,67.121,10,4.5,1
2004,5,19,PHILIPPINES:  BOHOL ISLAND:  TUBIGON,9.926,124.038,35,4.1,
2004,5,28,"IRAN:  MAZANDARAN, QAZVIN, TEHRAN",36.29,51.61,17,6.3,35
2004,5,30,"RUSSIA:  SAKHALIN, YUZHNO, SAKHALINSK",47.311,142.12,14,4.9,
2004,6,9,SAUDI ARABIA: WESTERN,27.836,36.905,10,4.6,
2004,6,15,"CHILE: CARAHUE, IMPERIAL, TEMUCO",-38.854,-73.155,38,5.9,
2004,7,1,TURKEY:  DOGUBEYAZIT,39.766,43.979,5,5.1,18
2004,7,12,"SLOVENIA: BOVEC, KOBARID",46.296,13.641,8,5.2,1
2004,7,14,AFGHANISTAN: HERAT,34.89,61.852,,4.6,
2004,7,18,"NEW ZEALAND:  NORTH ISLAND:  ROTORUA, TAURANGA",-38,176.51,5,5.4,1
2004,7,18,AFGHANISTAN: PAKTIA PROVINCE,33.426,69.524,10,5.2,2
2004,7,30,TURKEY:  DOGUBEYAZIT,39.634,43.966,5,4,1
2004,8,4,TURKEY:  BODRUM,36.833,27.815,10,5.6,
2004,8,10,CHINA:  YUNNAN PROVINCE:  LUDIAN,27.266,103.873,6,5.4,4
2004,8,11,"TURKEY:  ELAZIG, SIVRICE",38.377,39.261,7,5.7,1
2004,9,5,JAPAN:  HONSHU:  W COAST: KYOTO,33.07,136.618,14,7.2,
2004,9,5,"JAPAN:  HONSHU:  W COAST: KYOTO, WAKAYAMA, SAKAI",33.184,137.071,10,7.4,
2004,9,7,ARGENTINA: CATAMARCA,-28.573,-65.84,22,6.1,1
2004,9,7,CHINA:  GANSU PROVINCE,34.682,103.781,10,5.2,
2004,9,21,"POLAND: SUWALKI; RUSSIA: KALININGRAD, SVETLOGORSK",54.841,19.912,10,4.8,
2004,9,28,"CALIFORNIA:  CENTRAL: PARKFIELD, SAN MIGUEL",35.819,-120.364,9,6,
2004,10,1,"NICARAGUA:  CHINANDEGA, LEON",11.989,-86.52,87,5.6,
2004,10,7,IRAN:  GOLESTAN,37.125,54.477,35,5.6,
2004,10,15,TAIWAN:  T'AO-YUAN,24.53,122.694,94,6.6,
2004,10,18,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.073,99.169,30,4.4,
2004,10,23,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.226,138.779,16,6.6,40
2004,10,27,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.284,138.885,14,5.9,
2004,10,27,"ROMANIA:  BUCHAREST, BRAILA; BULGARIA:  NORTHERN",45.787,26.622,96,5.8,
2004,11,2,CANADA:  VANCOUVER ISLAND,49.277,-128.772,10,6.6,
2004,11,4,GREECE:  CRETE:  ANTIKYTHIRA,35.945,23.115,74,5.2,
2004,11,8,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.396,138.862,10,5.5,
2004,11,11,INDONESIA:  KEPULAUAN ALOR,-8.152,124.868,10,7.5,34
2004,11,15,"COLOMBIA:  BAJO BAUDO, BUENAVENTURA, CERRITO",4.695,-77.508,15,7.2,
2004,11,19,IRAN:  W,32.023,48.836,37,4.8,
2004,11,20,"COSTA RICA:  SAN JOSE, PARRITA, QUEPOS",9.602,-84.172,16,6.4,8
2004,11,21,"GUADELOUPE:  BASSE-TERRE, LES SAINTES",15.679,-61.706,14,6.3,1
2004,11,22,"IRAN:  KHORRAMABAD, POL-E DOKHTAR",33.297,47.977,36,5,
2004,11,22,"NEW ZEALAND:  INVERCARGILL, SOUTHLAND, OTAGO",-46.676,164.721,10,7.1,
2004,11,24,ITALY:  NORTHERN:  BRESCIA,45.626,10.559,17,5.1,
2004,11,26,INDONESIA:  NABIRE,-3.609,135.404,10,7.1,32
2004,11,28,"JAPAN:  HOKKAIDO:  BEKKAI, KUSHIRO, NEMOURO",43.006,145.119,39,7,
2004,12,1,ALGERIA:  BOUMERDAS,36.848,3.448,10,4.5,
2004,12,2,TRINIDAD:  MAYARO,10.49,-61.48,49,5.8,
2004,12,5,"GERMANY:  EMMENDINGEN, FREIBURG IM BREISGAU",48.115,8.077,10,4.8,
2004,12,5,ALGERIA:  ZEMMOURI,36.865,3.421,10,4.5,
2004,12,6,JAPAN:  HOKKAIDO:  KUSHIRO,42.9,145.228,35,6.8,
2004,12,9,"INDIA:  HAILAKANDI, CACHAR",24.757,92.539,35,5.4,
2004,12,14,"JAPAN:  HOKKAIDO:  OBIRO, HABORO, TOMAMAE",44.119,141.793,10,5.8,
2004,12,20,TURKEY:  MARMARIS,37.042,28.206,5,5.4,
2004,12,23,AUSTRALIA:  MACQUARIE ISLAND,-49.312,161.345,10,8.1,
2004,12,26,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,3.316,95.854,30,9.1,227899
2005,1,10,IRAN:  GORGAN,37.103,54.574,32,5.4,
2005,1,19,JAPAN:  EAST COAST HONSHU,34.064,141.491,28,6.6,
2005,1,20,NEW ZEALAND:  NORTH ISLAND,-41.223,175.21,39,5.3,
2005,1,23,INDONESIA:  SULAWESI:  PALU,-1.198,119.933,11,6.3,1
2005,1,24,"ECUADOR:  NEAR WEST COAST:  PUERTO LOPEZ, SALANGO",-1.364,-80.785,17,6.1,
2005,1,25,CHINA:  YUNNAN PROVINCE:  SIMAO,22.526,100.709,12,4.8,
2005,1,25,TURKEY:  HAKKARI,37.622,43.703,41,5.9,2
2005,1,29,"SPAIN:  LA PACA, ZARCILLA DE RAMOS",37.91,-1.82,5,4.4,
2005,2,2,INDONESIA:  JAVA:  GARUT,-7.037,107.819,15,4.8,1
2005,2,14,GUADELOUPE,15.775,-61.744,12,5.8,
2005,2,14,CHINA:  XINJIANG PROVINCE:  WUSHI,41.728,79.44,22,6.1,
2005,2,15,INDIA:  KHASPUR,24.55,92.524,35,5.1,
2005,2,22,IRAN:  KERMAN PROVINCE:  ZARAND,30.754,56.816,14,6.4,612
2005,3,2,PAKISTAN:  QUETTA,30.378,68.038,52,4.9,
2005,3,9,"SOUTH AFRICA:  KLERKSDORP, STILFONTEIN",-26.913,26.789,5,4.3,2
2005,3,12,"TURKEY:  CAT, KARLIOVA",39.44,40.978,11,5.6,
2005,3,13,IRAN:  SARAVAN,27.095,61.887,54,6,
2005,3,14,TURKEY:  EASTERN:  BINGOL PROVINCE,39.354,40.89,5,5.8,
2005,3,14,"INDIA:  MAHARASHTRA:  KOLHAPUR, RATNAGIRI, SATARA",17.145,73.73,10,4.9,
2005,3,15,INDIA:  MAHARASHTRA:  DHEBEWADI,17.072,73.668,10,4.3,
2005,3,20,"JAPAN:  KYUSHU:  FUKUOKA, GENKAI",33.807,130.131,10,6.6,1
2005,3,28,INDONESIA:  SUMATERA:  SW,2.085,97.108,30,8.6,1313
2005,4,10,INDONESIA:  PADANG,-1.644,99.607,19,6.7,
2005,6,13,CHILE:  TARAPACA,-19.987,-69.197,116,7.7,11
2005,6,15,CALIFORNIA:  OFF COAST NORTHERN,41.301,-125.97,10,7.2,
2005,7,5,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.819,97.082,21,6.7,
2005,7,9,INDONESIA:  SULAWESI:  DONGGALA,-1.174,119.963,32,5.9,
2005,7,10,ALBANIA:  TROPOJE,42.389,19.812,4,5.2,
2005,7,18,INDONESIA:  TIMOR:  TIMOR TENGAH UTARA,-9.948,124.48,10,5.3,
2005,7,23,JAPAN:  HONSHU:  TOKYO,35.498,139.982,61,5.9,
2005,7,24,"INDIA:  ANDAMAN ISLANDS,  NICOBAR ISLANDS",7.92,92.19,16,7.2,
2005,7,25,CHINA:  DAQING,46.827,125.058,48,4.7,1
2005,7,26,"MONTANA:  DILLON, SILVER STAR, TWIN BRIDGES",45.365,-112.615,13,5.6,
2005,7,30,"TURKEY:  BAHCEKARADALAK, SIRAPINAR, YENIYAPANSEYHLI",39.437,33.089,5,5.3,
2005,8,5,CHINA:  YUNNAN PROVINCE:  HUIZE,26.569,103.036,42,4.8,
2005,8,5,VIETNAM:  HO CHI MINH CITY,9.985,108.383,10,4.5,
2005,8,9,IRAN:  FIRUZABAD,28.85,52.56,10,5.1,
2005,8,13,CHINA:  YUNNAN PROVINCE:  WENSHAN,23.627,104.103,10,4.5,
2005,8,14,CHILE:  TARAPACA,-19.78,-68.98,11,5.8,
2005,8,14,INDIA:  MAHARASHTRA,17.398,74.118,35,4.4,
2005,8,16,JAPAN:  EAST COAST HONSHU,38.276,142.039,36,7.2,
2005,8,16,INDIA:  UTTARANCHAL:  UTTARKAHI,30.924,78.56,43,4.4,
2005,8,30,"INDIA: MAHARASHTRA: AMBEGHAR, DICHOLI, KISRULE",17.067,73.773,10,4.7,
2005,9,9,PAPUA NEW GUINEA:  NEW IRELAND,-4.539,153.474,90,7.7,
2005,9,24,ETHIOPIA:  DABBAHU,12.471,40.634,12,5.6,
2005,9,26,"PERU:  LAMAS, CHACHAPOYAS, MOYOBAMBA, TARAPOTA",-5.678,-76.398,115,7.5,5
2005,10,1,PERU:  MOQUEGUA,-16.635,-70.794,20,5.3,
2005,10,8,"PAKISTAN:  MUZAFFARABAD, URI, ANANTNAG, BARAMULA",34.539,73.588,26,7.6,76213
2005,10,20,TURKEY:  IZMIR,38.152,26.751,10,5.9,1
2005,10,24,ECUADOR:  BAEZA,-0.507,-77.745,35,4.8,
2005,10,27,CHINA:  GUANGXI PROVINCE,23.604,107.798,10,4.2,1
2005,10,31,PERU:  N,-5.852,-78.704,40,5.4,
2005,11,14,JAPAN:  EAST COAST HONSHU,38.107,144.896,11,7,
2005,11,26,"CHINA:  JIANGXI:  JIUJIANG, RUICHANG",29.695,115.689,10,5.2,16
2005,11,26,TURKEY:  DOGANYOL,38.26,38.814,9,4.4,
2005,11,27,"IRAN:  QESHM, ZIRANG",26.774,55.858,10,6,13
2005,12,5,CONGO:  KALEMIE,-6.224,29.83,22,6.8,6
2005,12,12,"AFGHANISTAN:  TILI, JALALABAD, BADAKHSHAN",36.357,71.093,225,6.5,5
2005,12,14,"INDIA:  JAUSARI, CHAMOLI, NANDPRAYAG",30.476,79.255,44,5.3,1
2005,12,24,TURKEY:  AKHISAR,38.804,26.783,14,4.3,
2006,1,1,JAPAN:  HONSHU:  S. OF,31.394,140.131,10,5.6,
2006,1,8,GREECE:  SOUTHERN,36.311,23.212,66,6.7,
2006,1,27,INDONESIA:  BANDA SEA,-5.473,128.131,397,7.6,
2006,2,14,INDIA:  SIKKIM,27.382,88.388,30,5.3,2
2006,2,20,GREECE-BULGARIA BORDER REGION,41.708,25.544,10,4.6,
2006,2,22,MOZAMBIQUE,-21.324,33.583,11,7,4
2006,2,23,BHUTAN:  TASHIGANG,26.912,91.705,10,5.8,
2006,2,28,IRAN:  SOUTHERN,28.12,56.865,18,6,
2006,3,7,INDIA:  GUJARAT,23.777,70.899,10,5.5,
2006,3,10,PAKISTAN:  MIRPUR DISTRICT,33.129,73.887,10,4.9,1
2006,3,14,INDONESIA:  SERAM,-3.595,127.214,30,6.7,4
2006,3,20,ALGERIA:  NORTHERN,36.623,5.328,10,4.9,4
2006,3,25,IRAN:  SOUTHERN,27.574,55.685,18,5.9,1
2006,3,28,INDONESIA:  N. SUMATRA: TAPAKTUAN,3.462,97.224,30,5,
2006,3,31,"IRAN:  WESTERN:  BORUJERD, DORUD",33.5,48.78,7,6.1,70
2006,3,31,"CHINA:  JILIN PROVINCE:  JILIN, SONGYUAN",44.624,124.122,10,4.9,
2006,4,1,TAIWAN:  T'AIT-TUNG,22.868,121.278,9,6.2,
2006,4,4,PAKISTAN:  BATGRAM,34.6,73.136,10,4.8,
2006,4,6,INDIA:  GUJARAT,23.322,70.477,10,5.5,
2006,4,11,GREECE:  ZAKYNTHOS,37.64,20.92,18,5.5,
2006,4,19,CHINA:  TIBET (XIZANG PROVINCE),31.607,90.413,33,5.7,
2006,4,20,RUSSIA:  KORYAKSKIY,60.949,167.089,22,7.6,
2006,5,3,TONGA ISLANDS,-20.187,-174.123,55,7.9,
2006,5,4,PANAMA:  BOQUETE,8.898,-82.543,,4.5,
2006,5,7,IRAN:  ZARAND,30.79,56.7,14,4.1,
2006,5,12,INDONESIA:  SUMATRA:  KALIANDAK,-5.575,105.395,17,5.5,
2006,5,26,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",-7.961,110.446,13,6.3,5749
2006,6,3,IRAN:  SOUTHERN:  QESHM,26.759,55.843,5,5.1,2
2006,6,3,TURKEY:  HAKKARI,37.605,43.787,10,4.1,
2006,6,3,MALAWI:  SALIMA,-14.52,34.28,10,3.8,
2006,6,11,JAPAN:  KYUSHU,33.129,131.141,140,6.3,
2006,6,13,ALBANIA:  TEPELENE,40.27,19.96,10,4.5,
2006,6,20,CHINA:  GANSU PROVINCE,33.068,104.95,24,4.5,
2006,7,17,INDONESIA:  JAVA,-9.254,107.411,34,7.7,802
2006,7,22,CHINA:  YANJIN,27.995,104.138,56,4.9,22
2006,7,29,TAJIKISTAN:  PANJ-QUMSANGIR,37.255,68.828,34,5.6,3
2006,8,5,ARGENTINA:  MENDOZA,-33.131,-68.707,22,5.6,
2006,8,18,TAJIKISTAN:  DUSHANBE (STALINABAD),38.246,69.22,10,4.7,
2006,8,24,FRANCE,45.84,-0.14,5,4.3,
2006,8,25,CHINA:  SICHUAN PROVINCE,28.012,104.151,22,4.6,1
2006,9,10,GULF OF MEXICO,26.319,-86.606,14,5.8,
2006,9,28,SAMOA ISLANDS,-16.592,-172.033,28,6.9,
2006,9,29,TRINIDAD:  PORT-OF-SPAIN,10.876,-61.756,53,6.1,
2006,9,29,TRINIDAD:  GASPARILLO,10.814,-61.758,52,5.5,1
2006,10,15,HAWAIIAN ISLANDS,19.878,-155.935,39,6.7,
2006,10,20,PERU:  CENTRAL,-13.457,-76.677,23,6.7,
2006,10,27,CHINA:  HUBEI,31.56,113.21,10,4.5,
2006,11,3,CHINA:  NEI MONGOL,43.469,119.558,10,4.7,
2006,11,13,TAIWAN REGION,20.656,119.997,14,5.2,
2006,11,15,RUSSIA:  KURIL ISLANDS,46.592,153.266,10,8.3,
2006,11,17,FRANCE:  PYRENEES,42.99,-0.05,10,4.7,
2006,11,23,HUNGARY:  BEREGDAROC,48.195,22.46,10,4.8,
2006,11,23,CHINA:  XINJIANG PROVINCE:  NORTH,44.229,83.524,20,4.7,
2006,11,24,INDONESIA:  SULAWESI: PINRANG,-3.728,119.233,31,5.2,
2006,11,29,INDONESIA:  HALMAHERA:  MOROTAI,2.52,128.283,39,6.2,
2006,12,1,INDONESIA:  SUMABAWA:  BIMA,-8.251,118.777,43,6.3,1
2006,12,8,SWITZERLAND:  BASEL,47.58,7.6,5,3.9,
2006,12,12,THAILAND:  MAE RIM,18.901,98.916,10,4.6,
2006,12,17,"INDONESIA:  SUMATERA:  NORTHERN, MUARASIPONGI",0.626,99.859,30,5.8,7
2006,12,24,INDIA:  RAJASTHAN,26.88,76.15,10,4.2,
2006,12,25,KYRGYZSTAN:  KOCHKOR,42.156,76.163,12,5.8,
2006,12,26,TAIWAN:  PINGTUNG,21.799,120.547,10,7,2
2006,12,31,HUNGARY:  BUDAPEST,47.449,19.343,5,4.1,
2007,1,8,KYRGYZSTAN:  ISFARIA,39.803,70.311,18,6,
2007,1,9,CHINA:  GANSU PROVINCE,37.021,103.911,20,4.5,
2007,1,10,CHINA:  GANSU PROVINCE,33.259,104.74,23,4.7,
2007,1,13,RUSSIA:  KURIL ISLANDS,46.243,154.524,10,8.1,
2007,1,21,TURKEY:  E,39.592,42.863,3,5.1,
2007,1,21,INDONESIA:  MOLUCCA ISLANDS:  N,1.065,126.282,22,7.5,4
2007,2,16,PHILIPPINES:  MINDANAO,6.614,126.24,79,4.9,
2007,2,21,"TURKEY:  DOGANKOY, PUTURGE, SIVRICE",38.318,39.267,10,5.7,
2007,3,6,INDONESIA:  SUMATRA:  SOUTHERN,-0.493,100.498,19,6.4,67
2007,3,6,"COLOMBIA:  CAUCA, SOTARA, PURACE,",2.082,-76.495,43,5,
2007,3,6,IRAN:  WESTERN:  DORUD,33.49,48.93,16,4.7,
2007,3,25,VANUATU ISLANDS,-20.617,169.357,34,7.1,
2007,3,25,JAPAN:  HONSHU:  W COAST,37.336,136.588,8,6.7,1
2007,3,25,"GREECE:  ARGOSTOLION, KEFALLINIA",38.34,20.42,15,5.8,
2007,4,1,SOLOMON ISLANDS,-8.466,157.043,24,8.1,52
2007,4,13,"MEXICO:  GUERRERO, ATOYAC",17.302,-100.198,34,6,
2007,4,15,JAPAN:  HONSHU:  W,34.807,136.239,16,4.6,
2007,4,16,ALBANIA:  TIRANA,41.172,19.897,14,4.5,
2007,4,21,CHILE:  SOUTHERN,-45.243,-72.648,37,6.2,10
2007,4,28,UNITED KINGDOM:  ENGLAND:  FOLKESTONE,51.085,1.009,10,4.6,
2007,5,8,MONTANA:  SHERIDAN,45.394,-112.13,14,4.5,
2007,5,16,"LAOS:  BOKEO;  THAILAND:  CHIANG RAI, CHIAN SAEN",20.504,100.746,24,6.3,
2007,5,29,INDONESIA: LABUHA,-1.065,127.343,24,6.1,
2007,6,2,CHINA:  YUNNAN PROVINCE:  NING'ER,23.028,101.052,5,6.1,3
2007,6,13,GUATEMALA:  GUATEMALA CITY,13.554,-90.618,23,6.7,
2007,6,18,IRAN:  QOM,34.437,50.833,5,5.5,
2007,7,13,ECUADOR:  ZARUMA,-3.987,-79.836,50,4.5,
2007,7,16,JAPAN:  HONSHU:  W COAST,37.57,138.478,10,6.6,9
2007,7,20,CHINA:  XINJIANG:  TEKES,42.913,82.378,10,5.6,
2007,7,20,CALIFORNIA:  MONTCLAIR,37.804,-122.193,5,4.2,
2007,7,21,"TAJIKISTAN:  RASHT, ASHT",38.936,70.485,10,5.2,12
2007,7,22,"INDIA:  UTTARKASHI, CHAMOLI, MUZAFFARNAGAR",30.881,78.239,19,4.3,
2007,7,26,INDONESIA:  MALUKU:  N,2.872,127.464,25,6.9,
2007,8,1,VANUATU ISLANDS:  LUGANVILLE,-15.595,167.68,120,7.2,
2007,8,2,RUSSIA:  TATAR STRAIT,47.116,141.798,5,6.2,2
2007,8,2,ALASKA:  ALEUTIAN ISLANDS,51.307,-179.971,21,6.7,
2007,8,6,UTAH:  HUNTINGTON,39.465,-111.237,2,4.2,9
2007,8,8,INDONESIA:  JAVA,-5.968,107.655,289,7.5,
2007,8,15,"PERU:  ICA, PISCO, LIMA",-13.386,-76.603,39,8,514
2007,8,17,UTAH,39.464,-111.207,0,1.6,3
2007,8,20,INDIA:  MAHARASHTRA:  SATARA,17.2,73.7,5,4.4,
2007,8,25,"IRAN:  HADJI ABAD, ORZUIYEH",28.154,56.652,10,5,
2007,9,2,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-11.61,165.762,35,7.2,
2007,9,9,INDONESIA:  SITUBONDO,-7.783,114.338,35,4.8,
2007,9,10,"COLOMBIA:  NARINO, EL CHARCO, ISCUANDE, LA TOLA",2.982,-77.967,31,6.8,
2007,9,12,INDONESIA:  SUMATRA,-4.438,101.367,34,8.4,25
2007,9,12,INDONESIA:  SUMATRA,-2.625,100.841,35,7.9,
2007,9,28,JAPAN:  VOLCANO ISLANDS,22.013,142.668,260,7.5,
2007,9,30,NEW ZEALAND:  AUCKLAND ISLANDS,-49.418,163.954,10,7.4,
2007,10,15,NEW ZEALAND:  SOUTH ISLAND:  FIORDLAND,-44.785,167.583,26,6.8,
2007,10,26,PAKISTAN:  GHANCHE,35.304,76.753,10,4.8,1
2007,10,31,CALIFORNIA:  SAN JOSE,37.434,-121.774,10,5.6,
2007,11,6,INDIA:  GUJARAT,21.181,70.724,10,5.1,1
2007,11,7,PHILIPPINES:  BOHOL ISLAND:  MABINI,9.721,124.647,72,5.1,1
2007,11,7,"BANGLADESH:  CHITTAGONG, BANDARBAN, RANGAMATI",22.15,92.388,29,5.1,
2007,11,14,"CHILE:  TOCOPILLA, MARIA ELENA",-22.247,-69.89,40,7.7,2
2007,11,16,PERU-ECUADOR:  GUAYAQUIL,-2.312,-77.838,123,6.8,
2007,11,20,"IRAN:  WESTERN:  QAL' EH-YE TOL, KHUZESTAN",31.68,49.93,7,4.8,
2007,11,25,INDONESIA:  SUMBAWA ISLAND,-8.277,118.339,35,6.5,3
2007,11,25,"INDIA:  BADAUN, MEERUT, NOIDA, REWARI",28.555,77.057,10,4.7,
2007,11,29,MARTINIQUE,14.944,-61.274,156,7.4,1
2007,12,9,BRAZIL:  MINAS GERAIS,-15.048,-44.231,10,4.6,1
2007,12,9,KERMADEC ISLANDS,-25.996,-177.514,153,7.8,
2007,12,15,"CHILE:  OFF CENTRAL COAST, VINA DEL MAR, VALPARAISO",-32.689,-71.695,25,5.9,
2007,12,20,NEW ZEALAND:  OFF COAST NORTH ISLAND,-39.011,178.291,20,6.6,1
2007,12,20,"TURKEY:  CENTRAL:  YENIYAPAN, ABAZLAR, SUYUGUZEL",39.417,33.212,10,5.7,
2007,12,26,TURKEY:  CENTRAL:  ANKARA,39.446,33.162,8,5.6,
