Year,Mo,Dy,Location Name,Latitude,Longitude,Focal Depth (km),Mag,Total Deaths
2008,1,1,KYRGYZSTAN:  OSH,40.288,72.985,6,5.6,
2008,1,5,"GUATEMALA:  COLOMBA, FLORES, COSTA CUCA",14.129,-91.479,66,5.6,
2008,1,7,"INDONESIA: NEW GUINEA: MANOKWARI,",-0.795,134.012,12,5.9,
2008,1,9,ALGERIA:  ORAN,35.616,-0.57,10,4.6,1
2008,1,12,"INDIA-BANGLADESH:  RANGAMATI, BANGLADESH",22.761,92.333,34,5,
2008,1,22,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.011,97.442,20,6.1,1
2008,2,3,CONGO:  BUKAVU,-2.296,28.9,10,5.9,38
2008,2,6,INDIA:  WEST BENGAL,23.433,87.111,10,4.3,1
2008,2,9,MEXICO:  BAJA CALIFORNIA,32.456,-115.315,3,5.1,
2008,2,13,IRAN:  NASIRABAD,31.73,51.2,14,4.9,
2008,2,14,RWANDA:  GISENYI,-2.404,28.918,10,4.9,1
2008,2,15,LEBANON-SYRIA:  BAALBEC,33.327,35.305,10,5,
2008,2,20,INDONESIA:  SUMATERA:  ACEH PROVINCE,2.768,95.964,26,7.4,3
2008,2,21,NEVADA:  WELLS,41.153,-114.867,7,6,
2008,2,25,INDONESIA:  SUMATRA:  PADANG,-2.486,99.972,25,6.5,
2008,2,27,UNITED KINGDOM:  ENGLAND:  LINCOLNSHIRE,53.403,-0.332,18,4.8,
2008,2,29,BRAZIL:  SOBRAL,-3.7,-40.35,10,4.3,
2008,3,9,INDIA:  GUJARAT,23.33,70.592,10,4.5,
2008,3,20,CHINA:  XINJIANG PROVINCE,35.49,81.467,10,7.2,
2008,3,29,PERU:  OFF COAST,-12.178,-77.164,51,5.3,
2008,4,9,NEW CALEDONIA: LOYALTY ISLANDS,-20.071,168.892,33,7.3,
2008,4,15,GUATEMALA,13.564,-90.599,33,6.1,
2008,4,18,ILLINOIS:  WEST SALEM,38.452,-87.886,14,5.3,
2008,4,26,NEVADA:  FALLON,39.52,-119.93,1,5,
2008,4,28,VANUATU ISLANDS,-19.941,168.953,32,6.4,
2008,5,1,"IRAN:  LORESTAN, BOROUJERD",33.86,48.59,16,4.5,
2008,5,7,JAPAN:  HONSHU:  E COAST,36.158,141.521,39,6.8,
2008,5,12,CHINA:  SICHUAN PROVINCE,31.002,103.322,19,7.9,87652
2008,5,21,BRAZIL:  ALCANTARAS,-3.91,-40.44,10,,
2008,5,24,"COLOMBIA:  META, QUETAME",4.33,-73.764,9,5.6,6
2008,5,25,CHINA:  SICHUAN PROVINCE,32.57,105.424,10,6,8
2008,5,26,PANAMA-COSTA RICA,8.423,-82.968,13,5.6,
2008,5,27,CHINA:  SICHUAN PROVINCE,32.71,105.54,10,5.7,
2008,5,29,ICELAND: REYKJAVIK,64.004,-21.012,10,6.3,
2008,6,6,ALGERIA:  ORAN,35.883,-0.658,4,5.5,1
2008,6,6,INDIA:  MANPUR,24.702,84.964,11,3.8,
2008,6,8,"GREECE:  ACHAIA, ILEIA",37.963,21.525,16,6.3,2
2008,6,13,JAPAN:  HONSHU:  TOKYO,39.03,140.881,8,6.9,13
2008,7,1,"PERU:  CENTRAL:  OXAPAMPA, HUANCABAMBA",-10.368,-75.512,33,5.5,
2008,7,3,IRAN:  NE:  KATKAN,35.5,58.8,10,5,
2008,7,5,RUSSIA:  SEA OF OKHOTSK,53.882,152.886,633,7.7,
2008,7,8,PERU:  AREQUIPA,-15.986,-71.748,123,6.2,1
2008,7,19,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,22,6.9,
2008,7,23,JAPAN:  HONSHU:  N,39.802,141.464,108,6.8,1
2008,7,24,CHINA:  SICHUAN PROVINCE,32.747,105.542,10,5.6,1
2008,7,29,CALIFORNIA:  LOS ANGELES,33.953,-117.761,15,5.4,
2008,8,1,CHINA:  SICHUAN PROVINCE,32.036,104.722,7,5.7,
2008,8,5,CHINA:  SICHUAN PROVINCE,32.756,105.494,6,6,4
2008,8,11,VENEZUELA:  CARIACO-CUMANA,10.514,-64.171,13,5.2,
2008,8,15,PHILIPPINES:  LUZON:  LEGASPI,12.897,124.319,10,6,
2008,8,19,CHINA:  YUNNAN PROVINCE,25.051,97.919,46,5,
2008,8,21,CHINA:  YUNNAN PROVINCE,25.044,97.684,1,6,5
2008,8,25,NEW ZEALAND:  NORTH ISLAND,-39.715,176.851,32,5.5,
2008,8,25,CHINA:  TIBET (XIZANG PROVINCE),30.901,83.52,12,6.7,
2008,8,26,ATLANTIC OCEAN:  SOUTH,-52.533,26.417,10,5,
2008,8,27,RUSSIA:  LAKE BAYKAL,51.607,104.158,16,6.2,
2008,8,30,CHINA:  SICHUAN PROVINCE,26.272,101.937,17,5.9,43
2008,9,3,TURKEY:  ADIYAMAN,37.507,38.503,6,4.1,
2008,9,9,INDONESIA:  SUMATRA:  SOUTHERN,-3.935,103.058,25,5.4,2
2008,9,10,IRAN:  HORMOZGAN PROVINCE,26.743,55.828,12,6.1,7
2008,9,11,JAPAN:  HOKKAIDO,41.892,143.754,25,6.8,
2008,9,16,INDIA:  MAHARASHTRA,17.438,73.915,10,5,1
2008,10,5,KYRGYZSTAN: NURA,39.533,73.824,27,6.6,74
2008,10,6,CHINA:  TIBET (XIZANG PROVINCE),29.807,90.35,12,6.3,9
2008,10,11,RUSSIA:  CAUCASUS:  CHECHNYA,43.372,46.254,16,5.7,13
2008,10,28,PAKISTAN:  QUETTA,30.639,67.351,15,6.4,215
2008,10,29,PAKISTAN:  ZIARAT,30.598,67.455,14,6.4,
2008,11,10,CHINA:  QINGHAI PROVINCE,37.565,95.833,19,6.3,
2008,11,16,INDONESIA:  MINAHASSA PENINSULA,1.271,122.091,30,7.3,6
2008,11,19,"PANAMA:  PASO CANOA, DAVID, PUERTO ARMUELLES",8.267,-82.967,32,6.1,
2008,11,22,CZECH REPUBLIC:  KARVINA,49.914,18.455,,4.1,2
2008,12,7,IRAN:  S,26.99,55.8,15,5.4,
2008,12,9,CHINA:  SICHUAN PROVINCE,32.518,105.395,25,4.5,2
2008,12,10,ARGENTINA:  POTRERILLOS,-32.938,-69.259,10,4.1,
2008,12,25,MYANMAR (BURMA),23.97,97.569,35,4.7,
2008,12,25,CHINA:  YUNNAN PROVINCE:  SIMAO,23.97,97.569,35,4.8,
2008,12,29,"AFGHANISTAN; PAKISTAN:  MANSEHRA, SHANGLA",36.401,71.075,158,5.8,
2009,1,3,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.414,132.885,17,7.6,5
2009,1,3,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.691,133.305,23,7.3,
2009,1,8,COSTA RICA:  LA PAZ,10.165,-84.197,14,6.1,23
2009,1,15,RUSSIA:  KURIL ISLANDS,46.857,155.154,36,7.4,
2009,1,21,PERU:  PACCHA,-11.779,-75.626,10,4.6,
2009,2,11,INDONESIA:  KEPULAUAN TALAUD,3.884,126.397,22,7.2,
2009,2,20,PAKISTAN; INDIA:  KASHMIR,34.204,73.899,10,5.4,
2009,2,20,CHINA:  XINJIANG PROVINCE,40.657,78.692,17,5.5,
2009,3,19,TONGA ISLANDS,-23.046,-174.659,34,7.6,
2009,3,26,INDIA:  CHAIBASA,22.399,85.903,10,4.1,
2009,3,31,NICARAGUA:  SAN JUAN DEL RIO COCO,13.452,-86.06,36,4.4,
2009,4,6,ITALY:  L'AQUILA,42.334,13.334,9,6.3,309
2009,4,7,ITALY:  L'AQUILA,42.275,13.464,15,5.5,1
2009,4,9,INDIA:  JAISALMER,27.143,70.749,44,5.2,
2009,4,16,AFGHANISTAN:  NANGARHAR,34.185,70.076,6,5.4,19
2009,5,17,SAUDI ARABIA: WESTERN,25.212,37.597,10,4.6,
2009,5,19,SAUDI ARABIA: WESTERN,25.292,37.744,2,5.7,
2009,5,19,INDIA:  KASHMIR,33.198,75.787,21,4.9,
2009,5,24,BALKANS NW:  MACEDONIA,41.303,22.714,0,5.3,
2009,5,28,HONDURAS:  NORTHERN; BELIZE,16.72,-86.236,10,7.3,7
2009,5,29,VANUATU ISLANDS:  TONGOA,-17.026,168.329,13,5.7,
2009,6,2,VANUATU ISLANDS:  TONGOA,-17.757,167.949,15,6.3,
2009,6,13,KAZAKHSTAN:  TEKELI,44.724,78.864,15,5.4,1
2009,7,1,GREECE:  CRETE,34.164,25.471,19,6.4,
2009,7,4,PANAMA: PANAMA CITY,9.59,-78.966,38,6,
2009,7,9,CHINA:  YUNNAN PROVINCE:  YAOAN COUNTY,25.632,101.095,7,5.7,
2009,7,15,NEW ZEALAND:  OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,12,7.8,
2009,7,24,CHINA: TIBET (XIZANG PROVINCE):   GYUNGCAN,31.158,85.902,13,5.8,
2009,8,8,CHINA:  CHONGQING PROVINCE:  RONGCHANG,29.358,105.438,10,3.4,2
2009,8,10,INDIA:  ANDAMAN I,14.099,92.888,5,7.5,
2009,8,10,JAPAN:  HONSHU:  S COAST,34.743,138.264,40,6.4,1
2009,8,16,INDONESIA:  SUMATRA:  PADANG,-1.479,99.49,20,6.7,
2009,8,28,CHINA:  QINGHAI PROVINCE,37.696,95.718,13,6.2,
2009,8,30,MYANMAR (BURMA);  INDIA:  SIBSAGAR,25.28,95.101,82,5.2,
2009,9,2,INDONESIA:  JAVA,-7.782,107.297,46,7,81
2009,9,6,GEORGIA:  NORTHWESTERN,42.66,43.443,15,6,
2009,9,12,VENEZUELA:  CARABOBO,10.705,-67.92,10,6.3,
2009,9,18,"PHILIPPINES:  COTABATO, SULTAN KUDARAT",6.513,124.715,10,5.7,
2009,9,18,INDONESIA:  BALI:  DENPASAR,-9.138,115.593,79,5.7,
2009,9,21,BHUTAN:  TASHIGANG,27.332,91.437,14,6.1,11
2009,9,22,AUSTRALIA:  MORNINGTON,-38.28,145.25,0,3.1,
2009,9,29,SAMOA ISLANDS,-15.489,-172.095,18,8.1,192
2009,9,30,INDONESIA:  SUMATRA:  PADANG,-0.72,99.867,81,7.5,1117
2009,10,1,INDONESIA:  SUMATRA:  SOUTHERN:  KERINCI,-2.515,101.501,10,6.6,3
2009,10,7,VANUATU ISLANDS,-13.006,166.51,45,7.6,
2009,10,7,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-12.517,166.382,35,7.8,
2009,10,9,ECUADOR:  TENA,-0.962,-77.817,35,5.4,
2009,10,22,AFGHANISTAN:  HINDU KUSH,36.517,70.95,18,6.1,5
2009,10,29,"BHUTAN:  MONGAR, PEMAGATSEL, TASHIGANG",27.262,91.417,26,5.3,
2009,11,1,CHINA:  YUNNAN PROVINCE,25.962,100.825,25,4.9,
2009,11,3,IRAN:  BANDAR ABBAS,27.334,56.202,14,5.1,
2009,11,8,INDONESIA:  SUMABAWA:  BIMA,-8.207,118.631,18,6.6,2
2009,11,27,VENEZUELA:  SIQUISIQUE,10.434,-69.715,7,5.4,
2009,12,6,SOUTH AFRICA:  CARLETONVILLE,-26.414,27.494,2,3.5,2
2009,12,8,MALAWI:  KARONGA,-9.948,33.878,8,5.9,1
2009,12,12,INDIA:  MAHARASHTRA:  SATARA,17.109,73.767,10,5.1,
2009,12,17,JAPAN:  HONSHU:  ITO,34.921,139.261,7,4.9,
2009,12,19,TAIWAN:  HUALIEN,23.796,121.605,57,6.4,
2009,12,19,MALAWI:  KARONGA,-10.108,33.818,6,6,3
2009,12,30,MEXICO:  MEXICALI,32.437,-115.165,9,5.9,
2009,12,31,BHUTAN:  DAMETSI,27.319,91.51,10,5.2,
2010,1,2,TAJIKISTAN,38.245,71.467,47,5.1,
2010,1,3,SOLOMON ISLANDS,-8.743,157.477,26,6.6,
2010,1,3,SOLOMON ISLANDS,-8.799,157.346,25,7.1,
2010,1,5,SOLOMON ISLANDS,-9.019,157.551,15,6.8,
2010,1,10,INDONESIA:  JAVA:  GARUT,-7.907,107.879,65,5.1,1
2010,1,10,CALIFORNIA:  OFF COAST NORTHERN,40.652,-124.692,29,6.5,
2010,1,12,HAITI:  PORT-AU-PRINCE,18.457,-72.533,13,7,316000
2010,1,15,VENEZUELA:  CARIACO,10.454,-63.475,8,5.5,
2010,1,16,IRAN:  KHUZESTAN:  ARRJAN,32.45,48.3,5,5,
2010,1,17,CHINA:  GUIZHOU PROVINCE,25.558,105.804,27,4.4,7
2010,1,30,CHINA:  SICHUAN PROVINCE: MOXI,30.268,105.668,10,4.7,1
2010,2,25,CHINA:  YUNNAN PROVINCE,25.523,101.903,36,4.8,
2010,2,26,"JAPAN:  TORI SHIMA, OKINAWA",25.93,128.425,25,7,
2010,2,27,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,23,8.8,558
2010,2,27,ARGENTINA:  SALTA,-24.872,-65.602,10,6.3,2
2010,3,4,TAIWAN:  KAO-HSIUNG,22.918,120.795,21,6.3,
2010,3,8,"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI",38.864,39.986,12,6.1,51
2010,3,11,CHILE:  RANCAGUA,-34.29,-71.891,11,6.9,
2010,3,30,INDIA: ANDAMAN ISLANDS:  DIGLIPUR,13.667,92.831,34,6.7,
2010,4,4,MEXICO:  BAJA CALIFORNIA,32.297,-115.278,4,7.2,2
2010,4,6,INDONESIA:  SUMATRA,2.383,97.048,31,7.8,
2010,4,13,CHINA:  QINGHAI PROVINCE:  YUSHU,33.165,96.548,17,6.9,2220
2010,4,18,AFGHANISTAN:  SAMANGAN PROVINCE,35.633,67.658,13,5.6,11
2010,4,20,AUSTRALIA:  KALGOORLIE,-30.794,121.406,0,5.2,
2010,5,1,INDIA:  CHAMOLI,30.099,80.026,36,4.5,
2010,5,6,PERU:  TACNA,-18.058,-70.547,37,6.2,
2010,5,9,INDONESIA:  N. SUMATRA: SIMEULUE ISLAND,3.748,96.018,38,7.2,
2010,5,14,ALGERIA:  NORTHERN:  BENI YELLMAN,35.9,4.12,2,5.2,2
2010,5,16,"PUERTO RICO:  LARES, VEGA BAJA",18.4,-67.07,113,5.8,
2010,5,29,"ANATAHAN REGION, N. MARIANA ISLANDS",16.591,145.682,10,4.4,
2010,6,12,INDIA:  LITTLE NICOBAR ISLAND,7.881,91.936,35,7.5,
2010,6,15,CALIFORNIA:  OCOTILLO,32.7,-115.921,5,5.8,
2010,6,16,INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN,-2.174,136.543,18,7,17
2010,6,18,INDIA:  ANDAMAN ISLANDS:  DIGLIPUR,13.197,93.087,20,5.9,
2010,6,22,INDIA:  TAULI,29.872,80.428,16,5.2,
2010,6,23,"CANADA:  QUEBEC:  VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,22,5.2,
2010,6,30,MEXICO:  SAN ANDRES HUAXPALTEPEC,16.396,-97.782,20,6.2,1
2010,7,20,IRAN:  FARSINAJ,27.022,53.861,10,5.8,1
2010,7,23,PHILIPPINES:  CELEBES SEA:  MORO GULF,6.486,123.467,586,7.6,
2010,7,30,IRAN:  TORBET-I-HEYDARIYEH,35.217,59.308,24,5.4,
2010,8,10,VANUATU ISLANDS,-17.541,168.069,25,7.2,
2010,8,12,"ECUADOR:  MANTA, GUAYAQUIL, LOJA",-1.266,-77.306,207,7.1,
2010,8,13,"GUAM, NORTHERN MARIANA ISLANDS",12.484,141.476,10,6.9,
2010,8,27,IRAN:  DAMGHAN-TORUD,35.49,54.47,7,5.7,3
2010,8,29,"CHINA:  SICHUAN PROVINCE: NINGANG, ZIAOJIA",27.197,103.005,35,4.9,
2010,9,3,NEW ZEALAND:  CHRISTCHURCH,-43.522,171.83,12,7,
2010,9,6,NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH,-43.57,172.388,9,5,
2010,9,6,NEW ZEALAND:  NORTH ISLAND:  PORANGAHAU,-40.433,176.818,21,5.1,
2010,9,7,NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY,-43.598,172.69,6,5,
2010,9,10,BANGLADESH:  NARAYANGANJ,23.407,90.648,10,4.8,
2010,9,27,IRAN:  SHIRAZ,29.647,51.665,27,5.8,1
2010,10,10,"PAKISTAN:  KHANPUR, HARIPUR",33.869,72.887,33,5.2,1
2010,10,25,INDONESIA:  SUMATRA,-3.487,100.082,20,7.8,431
2010,11,3,BALKANS NW: SERBIA:  KRALJEVO,43.76,20.673,1,5.5,2
2010,11,6,IRAN:  DORUD-RAZAN,33.37,48.94,5,4.9,
2010,11,12,PAKISTAN:  QUETTA,30.178,67.117,27,4.7,
2010,12,16,"ETHIOPIA:  JIMA,  HOSA'INA, SHENK'OLA, WENJELA",7.521,37.839,10,5.1,
2010,12,19,OKLAHOMA:  LUTHER,35.827,-96.772,5,3.7,
2010,12,20,IRAN:  KERMAN,28.412,59.18,12,6.5,7
2010,12,21,JAPAN:  BONIN ISLANDS,26.901,143.698,14,7.4,
2010,12,25,VANUATU ISLANDS,-19.702,167.947,16,7.3,
2010,12,25,NEW ZEALAND:  CHRISTCHURCH,-43.55,172.647,5,4.5,
2011,1,5,IRAN:  FARS PROVINCE,30.16,51.62,24,4.5,
2011,1,9,VANUATU ISLANDS,-19.157,168.311,24,6.5,
2011,1,18,"PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN",28.777,63.951,68,7.2,3
2011,2,1,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.693,97.943,31,4.8,
2011,2,4,MYANMAR (BURMA):  MONYWA,24.618,94.68,85,6.3,1
2011,2,11,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,28,6.8,
2011,2,17,COLORADO:  PAONIA,38.947,-107.497,1,3.1,
2011,2,21,"NEW ZEALAND:  CHRISTCHURCH, LYTTELTON",-43.583,172.68,6,6.1,185
2011,3,3,PHILIPPINES:  MINDANAO,9.457,125.935,50,5.5,
2011,3,9,JAPAN:  HONSHU:  E COAST,38.435,142.842,32,7.5,
2011,3,10,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.719,97.969,26,5.5,25
2011,3,11,JAPAN:  HONSHU,38.297,142.372,30,9.1,18428
2011,3,11,JAPAN:  NEAR E COAST HONSHU,36.281,141.111,43,7.9,
2011,3,11,JAPAN:  OFF EAST COAST HONSHU,38.058,144.59,19,7.6,
2011,3,24,MYANMAR:  TACHILEK,20.687,99.822,8,6.8,104
2011,4,4,"NEPAL-INDIA:  UTTARAKHAND, UTTAR PRADESH",29.698,80.754,26,5.4,
2011,4,7,JAPAN: NEAR E COAST HONSHU,38.276,141.588,42,7.1,3
2011,4,10,CHINA:  SICHUAN PROVINCE:  LUHUO,31.373,100.757,43,5.1,
2011,4,11,JAPAN:  HONSHU,37.001,140.401,11,6.6,7
2011,4,24,INDONESIA:   SULAWESI:  KENDARI,-4.586,122.771,8,6.1,
2011,5,10,NEW CALEDONIA:  LOYALTY ISLANDS,-20.244,168.226,11,6.8,
2011,5,11,SPAIN:  LORCA,37.699,-1.672,1,5.1,10
2011,5,19,TURKEY:  SIMAV,39.12,29.04,7,4.3,2
2011,6,8,CHINA:  XINJIANG PROVINCE:  DABANCHENG,43.015,88.247,21,5.3,
2011,6,13,NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY,-43.564,172.743,6,6,1
2011,6,20,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.075,98.721,39,5.3,
2011,6,24,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,52,7.3,
2011,6,26,CHINA:  QINGHAI PROVINCE,32.447,95.948,29,5.3,
2011,7,6,NEW ZEALAND: KERMADEC ISLANDS,-29.539,-176.34,17,7.6,
2011,7,10,JAPAN:  HONSHU:  E COAST,38.034,143.264,23,7,
2011,7,19,"UZBEKISTAN:  FARGONA, VIOLYATI",40.081,71.41,20,6.1,14
2011,8,9,CHINA: YUNNAN PROVINCE: BAOSHAN,24.932,98.73,40,5,
2011,8,11,"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI",39.955,77.028,10,5.7,
2011,8,20,VANUATU ISLANDS,-18.365,168.143,32,7.1,
2011,8,20,VANUATU ISLANDS,-18.311,168.218,28,7,
2011,8,23,COLORADO:  SEGUNDO,37.063,-104.701,4,5.4,
2011,8,23,"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6,5.8,
2011,9,2,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,52.171,-171.708,32,6.8,
2011,9,5,INDONESIA:  SUMATRA,2.965,97.893,91,6.7,10
2011,9,7,INDIA:  DELHI,28.724,77.189,10,4.3,
2011,9,18,INDIA:  SIKKIM,27.73,88.155,50,6.9,111
2011,9,19,GUATEMALA:  CUILAPA SANTA ROSA,14.186,-90.238,9,5.6,1
2011,10,20,INDIA:  GUJARAT,21.211,70.533,10,5,
2011,10,21,KERMADEC ISLANDS,-28.993,-176.238,33,7.4,
2011,10,23,"TURKEY:  ERCIS, VAN",38.722,43.513,16,7.1,604
2011,10,28,PERU:  SAN VICENTE DE CANETE,-14.438,-75.966,24,6.9,1
2011,10,29,INDIA:  SIKKIM,27.449,88.684,10,3.5,2
2011,10,29,ECUADOR:  POMASQUI,-0.13,-78.37,3,4,
2011,11,1,CHINA:  XINJIANG PROVINCE,43.648,82.437,28,5.6,
2011,11,6,OKLAHOMA:  SPARKS,35.532,-96.765,5,5.7,
