GCVI,GPP_mean (gC m-2 d-1)
2.066222814,3.432391304
1.759973965,4.55326087
2.294358723,5.15673913
2.412634668,0.418043478
2.688750997,5.486521739
2.211063964,3.240217391
2.03561024,3.336956522
2.675301157,3.340434783
1.682155418,3.198913043
2.106516312,4.459130435
4.197696275,7.806521739
2.549311792,6.233695652
1.149517685,3.691521739
2.014727974,4.02173913
2.287094908,4.199130435
1.582668339,3.699782609
1.640923032,3.603913043
2.159067818,3.640652174
2.253730526,4.708913043
1.745408723,3.581304348
2.133962664,5.300869565
1.909354074,3.624565217
1.381217713,3.648478261
1.581289532,4.078478261
1.823773274,4.942608696
2.337485667,5.416304348
1.015637548,3.492608696
1.592940304,5.211304348
1.37701909,5.066086957
3.405617594,4.137826087
2.761013365,2.262608696
2.574979076,3.926304348
1.567723011,3.481304348
1.280101218,3.732608696
1.905166041,0.013043478
3.48563805,4.648695652
1.457751432,3.809782609
3.235887361,6.522826087
0.600817303,3.235652174
2.281885264,4.114565217
2.643501873,4.791086957
2.189548207,4.580434783
3.380657093,5.200869565
1.179065285,2.956304348
2.772627829,4.888478261
2.41455481,4.592391304
2.813821558,5.722173913
1.282829241,4.630652174
3.302379314,4.729130435
2.370227901,4.784347826
0.751374894,2.243695652
1.410620291,3.591956522
1.408643521,3.358913043
1.994618091,4.058695652
1.048674769,3.721956522
1.81400732,4.86673913
1.417381845,3.569782609
2.868532281,5.446086957
2.555999552,4.350434783
1.789326138,4.393913043
1.69086267,3.496304348
1.547969043,4.165434783
1.69333928,3.235
1.987272301,3.36
3.568020548,4.221086957
0.501580043,3.411521739
2.088658397,4.417826087
2.680432664,3.687826087
2.699756671,4.401521739
1.305765021,3.271304348
1.954705229,4.984782609
2.004856449,3.744782609
1.717244644,4.35173913
1.372348792,3.747391304
1.386855329,2.968478261
2.129829675,3.159130435
3.641924671,8.188478261
1.406943946,5.985869565
1.616452804,3.639347826
1.686854024,4.193043478
1.809081965,3.295652174
3.032192543,4.747173913
1.962584079,4.382608696
2.602228943,4.924347826
1.769476997,4.358478261
1.962280971,4.341956522
1.301492217,2.86826087
2.074716426,6.032826087
1.214969372,3.836086957
2.263162817,4.00673913
1.678817663,3.032391304
2.012410527,4.62173913
1.458736589,3.323043478
1.52980354,3.449782609
0.913868533,2.00173913
2.038523637,3.313043478
1.484957282,3.159565217
1.509428826,2.90173913
1.582699019,3.510869565
2.688052685,4.285
2.845177952,5.733913043
3.222059898,4.521521739
1.905424356,5.214782609
1.671452501,3.445652174
1.572555852,3.738478261
1.712291326,3.359347826
1.511836436,3.92
1.347998749,3.737608696
1.653017464,4.665
1.761515686,4.48173913
1.831016429,3.800869565
2.247740939,4.251956522
2.590011766,3.171956522
1.832651192,4.591956522
1.679869152,3.541521739
3.801930941,4.85673913
1.430529553,0.012826087
2.550281942,4.29173913
1.568728249,3.742608696
1.427797316,0.012826087
1.662881476,4.559782609
2.772809531,4.020652174
2.26213577,5.67
1.522486276,3.244565217
2.512751889,4.352391304
1.731695986,3.535869565
1.473919634,3.555434783
1.752114147,4.373695652
1.546752676,4.109782609
1.563145869,3.626086957
3.813756666,0.317391304
1.72123654,4.008043478
1.594669524,5.506304348
2.378597173,3.577608696
1.742271264,5.173695652
1.163835926,2.366086957
1.925,4.535434783
2.625419223,4.512173913
2.180514067,3.751086957
1.446304902,4.397826087
1.673295344,0.013043478
2.541682853,3.824782609
1.675069061,3.178478261
2.103994146,7.162826087
1.620665666,4.135869565
1.519618942,3.24326087
2.923247735,4.566521739
2.778191055,4.870434783
2.027263591,2.83673913
1.669273916,4.900434783
2.128470822,4.11326087
1.985623785,4.594782609
1.719697189,3.414347826
1.895956371,4.170434783
3.565267925,4.014782609
2.197143974,3.690869565
2.028331893,3.892173913
0.257719286,2.233695652
1.108892331,3.75673913
2.105963461,4.114347826
1.969690051,0.013043478
2.527544625,4.747826087
2.399160091,3.35326087
1.559154029,2.800434783
2.034514109,3.218478261
1.402020592,3.569565217
1.869076631,3.053913043
2.232830552,5.928043478
1.730641534,2.86826087
1.774284938,3.276521739
2.067068555,2.852173913
2.942630892,6.552826087
1.658352262,3.708695652
1.819915089,3.959347826
1.798674075,4.347173913
2.196795657,5.055652174
1.410338691,4.504782609
1.70251966,3.628913043
0.809758249,4.09326087
1.731304348,3.49173913
3.017413114,3.359130435
2.471735038,3.890869565
1.57520826,5.23173913
1.813002978,5.105652174
2.430991017,4.397826087
1.401320728,5.105652174
0.247525552,4.869565217
1.804444122,3.968043478
1.635475151,4.435869565
1.876166474,4.109782609
3.247473991,7.310434783
1.682855824,6.295652174
2.09562929,4.219565217
1.446047654,3.342608696
2.804561673,4.101086957
2.833289764,3.521521739
1.747374805,3.581956522
2.186758718,3.971304348
2.96506364,4.077173913
1.794694559,4.119565217
0.132169871,2.558043478
1.449155207,4.316304348
2.262539068,7.391521739
2.154024205,6.090869565
2.124603412,4.350217391
2.009615385,3.990434783
1.349521468,3.455869565
1.388941515,0.013043478
2.066421019,5.307391304
1.942433855,4.294130435
2.077015753,4.33673913
1.851951641,3.344565217
3.1727162,3.622391304
1.820999117,3.486304348
1.685530582,1.918478261
2.164401294,3.601956522
1.741145047,4.188695652
2.153498735,5.165
2.921928527,4.750217391
1.618827112,3.481956522
2.033879273,3.705869565
1.937257195,4.144565217
2.297748022,3.569130435
2.141087285,8
1.571907699,4.262608696
2.742198582,4.113695652
3.037074559,4.322391304
2.966053201,4.033913043
2.004080031,6.311086957
2.130693912,4.134130435
2.278555312,3.640652174
1.94338313,3.333913043
1.618227485,3.544565217
2.321669283,4.324782609
2.452633119,5.258043478
1.559455782,3.327826087
1.849798587,4.45
0.812889676,3.704782609
1.439865215,4.224565217
3.192101404,4.480869565
1.634910887,4.079782609
1.192130852,0.725652174
2.743895055,4.219130435
2.43502815,10.09782609
2.515113936,4.028478261
1.080390217,3.250217391
2.496214109,4.334130435
2.708539545,4.766304348
1.706762629,3.162391304
2.105264749,4.014130435
2.07539663,4.118478261
2.11901653,4.895869565
3.68562758,6.156304348
1.432698791,3.296086957
1.668099989,4.309130435
2.259934832,4.484130435
1.091194455,2.977608696
3.360970653,3.068913043
3.336895613,4.078478261
2.328571673,4.453478261
1.954443889,3.755652174
2.116695599,3.656956522
3.017160444,4.375
1.651393213,4.332173913
1.614094817,3.145217391
3.104191662,4.344130435
2.084687892,4.600652174
2.302527383,4.371304348
2.585043491,3.667173913
2.140823062,3.933043478
1.944453405,4.056956522
1.467915957,4.627173913
2.013102152,3.448043478
2.107951135,4.052826087
1.967205598,3.935
3.383140331,4.030217391
2.248613805,4.024565217
1.516897557,3.844347826
1.353307122,3.510434783
0.558085992,4.25326087
1.743580676,0.028913043
1.517518478,3.255217391
2.480049154,4.394347826
1.989840696,5.162391304
1.347214656,3.549130435
2.103395708,3.983913043
1.974518466,6.139565217
1.816246286,4.973913043
1.730102662,3.863043478
1.766252092,3.835652174
2.012442674,3.855652174
3.115618756,4.521086957
1.656286151,4.498695652
1.709209508,3.948043478
1.777042254,2.750869565
2.235174529,3.898478261
1.95405051,5.117608696
2.847334919,4.699130435
2.585859286,5.074347826
2.81657111,4.384782609
2.573890511,4.494565217
2.06753983,4.08673913
2.03597074,3.074782609
1.381839447,3.032826087
1.58215098,4.219130435
1.734242929,3.463043478
3.112592593,4.254782609
2.003816027,4.88
2.984200648,3.693043478
2.660332141,3.492173913
2.762086471,3.563043478
1.619448225,3.245434783
1.661746149,4.884130435
2.606628557,5.158478261
1.981493119,5.278913043
1.829053091,3.153478261
2.180160194,4.020652174
1.823029806,2.664565217
1.987969902,4.68
1.814516472,3.199782609
1.768473074,3.782826087
1.578438532,3.576086957
1.202503929,4.117173913
2.313404138,3.872608696
2.078397838,4.142173913
2.0324061,4.802826087
3.624074343,5.027173913
1.998295423,4.457391304
2.345641677,3.005652174
2.24396836,4.188913043
1.913043478,4.001086957
-0.228951392,2.120652174
2.09223012,5.077826087
1.653952131,3.539782609
1.39911426,2.416086957
2.964079464,4.720652174
1.678864924,4.682391304
2.46162198,3.684565217
1.484465708,3.428913043
3.020674598,3.765434783
1.879033183,3.464782609
4.107027798,7.762391304
2.11100284,4.103695652
2.110446958,3.642826087
2.770091715,3.675434783
2.557619906,3.757608696
1.936895302,3.321304348
1.220188091,2.588478261
1.631515113,3.630869565
3.179725154,5.988695652
2.077815451,4.074130435
1.806015296,4.135652174
2.674256665,3.573695652
1.750562138,3.378478261
1.776792823,3.710652174
1.343930786,4.456086957
3.240350217,3.48173913
2.079984009,3.480434783
2.15310695,3.879347826
2.099329411,5.362608696
1.967972256,3.692391304
1.336345513,3.995652174
1.280692866,3.501304348
1.947428663,4.358695652
1.216823036,4.09826087
2.080716704,3.557826087
1.745626903,4.715
2.425975435,6.557826087
2.307012795,4.682826087
2.52081974,4.370217391
2.043594786,4.791304348
2.496362692,3.015217391
1.972593618,4.015652174
1.301946959,3.865652174
1.385901245,4.091521739
2.593671926,4.254347826
2.838656408,9.074130435
2.704274182,3.645434783
1.701663218,3.478043478
1.616979635,3.79
1.999030034,3.46326087
2.284327245,3.513695652
3.064959969,4.939565217
2.246036026,5.883913043
1.641186598,5.426521739
2.554958799,4.582826087
1.647767087,2.735869565
2.693382967,5.147391304
1.777382747,3.55673913
1.897604833,3.874130435
2.006235386,3.44673913
1.369119224,2.44326087
2.409869798,4.009130435
2.34549126,4.051086957
1.82153038,3.806304348
2.648140858,4.934565217
2.301039716,3.605869565
2.099535311,3.910217391
2.440905846,4.979782609
1.88351157,3.87826087
3.032119741,4.124565217
1.372806434,3.529347826
2.097977792,4.459130435
2.095995792,4.072391304
1.967269621,4.644347826
2.461008401,3.355217391
1.624046235,4.998478261
1.964683564,3.855
3.055837174,5.569130435
1.527915389,3.335434783
1.795542491,4.850434783
1.638514217,3.993913043
1.159379341,3.615869565
1.759600658,4.748913043
1.636254602,5.455217391
1.359661886,3.990434783
1.368920288,3.285434783
3.284380535,4.075
1.54357897,3.532173913
1.522711981,1.593478261
1.727891662,3.463695652
1.602483768,4.290434783
1.927853823,1.670652174
1.389334011,4.12826087
1.273669281,4.849130435
1.870097964,3.375217391
3.327174496,4.592173913
1.96451414,3.647391304
1.809329945,4.908695652
1.368818962,3.35
2.209772427,4.613478261
3.286586774,7.64826087
2.248937184,4.184565217
2.025802639,4.518913043
1.723468567,4.094782609
1.886921553,4.244782609
2.44649211,5.258478261
1.963658772,3.732391304
1.473446639,5.106304348
2.792280476,8.975869565
-0.092852667,3.48826087
1.491154777,3.588695652
2.560071238,3.930652174
2.642079388,3.709782609
1.733569535,3.267173913
1.522996746,4.712173913
1.307800298,2.74326087
1.484266144,3.457608696
2.726535455,4.369565217
2.349520327,4.553043478
1.89119831,3.162608696
1.551969083,3.060434783
1.992395549,3.672826087
2.5414872,3.924130435
1.877481926,3.94173913
1.970326318,3.836086957
1.66817115,2.633695652
1.658854362,3.101956522
1.130251351,4.468478261
1.32236871,4.280869565
2.127018332,4.009782609
1.818684309,4.408913043
1.837727574,3.685217391
2.487304015,4.49173913
2.295113533,4.432391304
2.548666321,7.664565217
1.777370294,3.518478261
1.330088382,5.321956522
1.584579608,4.703913043
1.42036405,3.584130435
2.62012255,3.927391304
1.370465467,3.351956522
1.796238991,4.424565217
1.238326797,3.485
1.848374666,3.387826087
2.439740397,3.360434783
2.323382301,5.347391304
1.784451483,5.312608696
1.820478575,3.934347826
-0.077297054,1.016086957
1.680776073,4.213043478
2.044863222,3.769347826
2.093767638,3.624565217
1.713017833,3.796304348
1.541180479,3.23
1.459361299,3.728695652
3.228072534,4.631086957
2.679536232,4.694347826
1.410211303,3.455652174
1.660299671,2.757826087
1.88884384,9.555
1.586316142,4.081304348
2.71427483,3.639565217
3.072960902,4.375217391
1.827182365,4.800217391
2.378672829,4.04
1.761362616,3.24173913
1.575773236,4.213695652
2.727266385,4.644347826
1.44889237,3.295434783
1.710267885,3.833695652
1.637896051,3.639130435
1.286375861,3.241521739
2.043146755,3.247608696
1.854979858,4.588913043
1.766474504,3.440869565
1.372828294,3.264347826
1.220554163,2.956956522
1.475358143,2.799565217
3.163016976,6.921304348
1.816504768,3.498695652
2.193153115,4.49326087
1.709870024,4.309130435
2.428719314,6.202173913
1.846682589,3.733478261
1.784088224,4.754130435
2.97978578,4.613913043
2.552787225,5.02826087
1.781698663,4.271521739
1.585353811,3.218478261
1.230756703,4.245434783
1.367552412,5.237391304
0.250536433,1.767608696
2.052437243,3.867608696
1.776353733,3.597608696
2.066635216,2.938695652
1.404176298,3.611521739
2.284785347,3.656956522
3.904498362,3.656086957
1.745528848,3.737826087
1.960917183,3.457391304
2.016553816,2.689565217
1.768742196,3.403695652
1.847137104,3.627391304
3.089640181,4.029130435
1.822144725,3.733913043
1.029882234,3.520869565
1.585435587,4.750217391
1.852120501,3.443478261
1.81334402,3.034565217
2.356314965,3.868478261
2.257745645,7.180869565
3.899419891,4.463913043
1.77874567,3.514130435
1.829604481,2.664565217
2.220745549,5.293695652
2.540110158,3.712391304
2.472338392,4.557826087
1.993514656,5.335869565
2.245676087,3.625652174
1.443067628,3.985434783
1.177684942,3.759347826
2.567048668,3.968043478
1.909918828,2.956521739
1.656011356,3.194782609
1.329398199,3.279130435
1.130315199,3.950434783
3.072521492,4.64
1.503872541,3.838043478
2.70514827,4.047608696
1.519921492,4.529347826
2.656699572,4.098695652
3.136314893,5.266521739
2.737273428,4.745652174
1.363787167,3.268043478
1.870548433,2.721521739
1.99981707,3.601086957
1.567860747,3.717391304
1.420526781,3.934782609
1.420639795,5.305217391
1.678600703,4.186086957
3.472201773,3.391956522
2.676708125,4.610652174
1.274074255,2.808695652
2.618179666,4.426956522
1.899325084,2.851956522
1.224236183,4.400434783
2.08891509,4.758695652
-0.201855393,2.81326087
2.427969003,5.631956522
1.955976306,4.374565217
1.602942253,4.143478261
0.026587946,3.629347826
2.083252359,4.750217391
1.928626843,6.330434783
1.69970383,3.055869565
2.361239645,5.017608696
1.996972137,3.88673913
2.361873629,3.997391304
2.28957573,5.3
2.950316286,5.002826087
3.113076695,3.894565217
1.904012011,3.445
2.094025149,3.207391304
1.92800814,3.739782609
1.451363383,4.332826087
2.44529255,4.165
1.835666358,2.693478261
1.731418896,4.155869565
1.847067422,4.504782609
1.911047661,3.637608696
2.974218498,4.142391304
2.244524673,3.307391304
1.564610929,4.332608696
1.972531162,3.857826087
2.292075123,4.026086957
1.765190692,3.999347826
1.570742148,5.26173913
1.927352578,3.570217391
2.72337934,3.937391304
2.042555885,3.344782609
2.386538902,3.891086957
1.753124072,3.758695652
2.147242206,4.562608696
2.328718268,4.703913043
2.207486666,3.810652174
2.409221315,5.608478261
1.66356302,3.460652174
0.272215973,1.648478261
1.893855588,4.438478261
1.4101237,4.003913043
1.725399979,3.510217391
1.861893713,3.850869565
1.946942015,3.165652174
2.511008111,3.980869565
2.86573913,3.606521739
1.775761884,3.772826087
1.9468815,4.269782609
2.254427665,4.984782609
1.695790001,4.279565217
2.433181351,5.365
2.929000092,4.118043478
1.478542752,2.838043478
2.210618355,5.085652174
2.407956624,4.030217391
1.712196983,4.086304348
1.405919449,3.524130435
2.144299219,3.690869565
1.492780278,3.537173913
0.815482397,1.82326087
1.689991765,3.237826087
2.251571956,3.402608696
1.341154609,4.173913043
1.994712684,3.939347826
1.956698516,5.078695652
1.94744171,4.502608696
2.855786255,5.286521739
2.207406804,4.217173913
0.672650334,3.01673913
2.159035907,4.346521739
2.660644066,6.614782609
2.045666822,7.79826087
1.576598532,3.961086957
1.455915621,3.699130435
1.355989359,0.026956522
2.382707123,4.464130435
2.090380623,4.253478261
1.85481669,3.549130435
1.541467498,3.81826087
2.170875805,6.263043478
1.589427454,4.171086957
1.700152153,3.567173913
2.679995716,3.145
1.839282425,3.949782609
1.400805084,4.041086957
2.210811668,3.849130435
2.824952916,3.952391304
1.674325646,3.513695652
3.179199284,3.227826087
1.805511715,4.384130435
2.175579078,4.096304348
2.230757963,4.050434783
3.201175937,4.815217391
2.546220606,3.961521739
3.479965784,4.660869565
2.018412698,4.529130435
1.014563107,5.015652174
1.687002203,3.985869565
2.853444409,4.20826087
1.739736029,4.866304348
2.629837402,3.929782609
1.718150213,4.120434783
1.88079062,3.511304348
1.960422849,3.805217391
1.566793246,4.659782609
1.968548715,5.119130435
1.943572003,5.531521739
1.651861476,3.386086957
1.998189499,3.242608696
1.919623461,4.388478261
1.717558693,3.38326087
1.23927301,4.440217391
1.777453294,5.203695652
3.205641573,5.939782609
1.634899248,4.248695652
2.173910981,3.283913043
2.889229468,3.549130435
2.070429491,3.696086957
0.642364246,3.52173913
1.926781273,3.893695652
2.083861147,4.433043478
2.068838353,3.934347826
2.560952598,2.823913043
0.659318726,0.937391304
2.265854283,4.747826087
1.584292945,3.593695652
1.775812074,4.016956522
1.956943802,3.494130435
1.2603582,4.252391304
1.609215644,4.339565217
1.460506812,5.318913043
1.888951777,4.422173913
1.819141675,3.544347826
1.729104388,3.91673913
1.489399879,4.097826087
1.223724008,2.340217391
1.47813722,5.414565217
1.682848072,4.718043478
1.840790137,3.822173913
1.98217722,3.822391304
1.645530838,3.967391304
1.866385414,3.565869565
1.770262766,3.720869565
0.613792832,1.12673913
1.779192814,4.113695652
1.528334413,3.922608696
3.723076923,5.569130435
2.534383689,4.268913043
1.396591734,5.659347826
1.694392692,5.416956522
2.087024854,4.066304348
2.40870341,4.769347826
1.746607329,3.92326087
1.804979708,3.65173913
1.959623346,0.012608696
1.376087148,4.94826087
1.916311638,3.322608696
1.433714972,3.31673913
2.18653237,3.981304348
1.454819534,3.07673913
1.937414771,3.522391304
1.639119086,4.256304348
1.843183264,5.18
1.252531343,3.335217391
1.699421621,4.494565217
2.504819277,3.507173913
1.819311489,4.34173913
1.690937957,3.376086957
0.531041154,0.889347826
1.055690548,3.58173913
3.287327452,5.985869565
1.927258313,4.305217391
1.667687155,3.66
2.578794922,4.64173913
1.400516905,5.562391304
1.491825387,3.323043478
2.299630248,7.218695652
1.624895994,3.008913043
1.958154264,4.007173913
2.194545975,4.597826087
1.658904804,4.668478261
1.846091652,3.873478261
2.0111245,0.012826087
3.872858273,4.659782609
2.707332824,4.384782609
1.682130848,3.509130435
1.778077355,4.201521739
-0.068701448,1.433043478
2.401953895,3.67673913
3.136302411,5.222826087
1.789486669,3.58
2.605990338,5.39
2.090931998,4.504782609
2.399763725,3.688913043
1.397811692,5.427826087
1.277420228,3.380869565
1.384062313,3.746956522
1.529154481,4.044130435
1.934740946,3.729565217
2.084879047,4.779565217
1.955761854,3.644782609
1.381623121,3.391956522
2.102320482,4.233695652
1.458174353,3.354782609
1.887549248,3.726521739
2.204046263,6.122608696
1.586754657,4.174130435
1.566228366,4.750217391
1.709738368,3.916521739
1.226241791,0.013043478
2.129903999,3.361521739
1.567334153,4.935217391
1.814707407,8.72173913
1.989635938,4.46173913
1.720495852,4.346304348
1.766226945,4.096086957
1.860032647,3.806086957
1.65965504,3.791956522
1.8937908,3.588478261
1.563280588,4.093043478
1.949098356,4.332173913
1.584125475,3.470652174
1.345513313,3.97673913
0.830457416,1.94826087
1.310021727,3.781086957
1.94902415,3.205434783
1.75123888,3.192173913
0.90678121,3.972608696
1.41996147,4.594565217
2.851116281,4.875
2.124513748,3.481521739
1.364087002,3.301304348
1.464823313,3.506304348
1.771299388,4.735652174
2.307852009,8.04673913
2.411440326,3.685217391
1.487135806,4.315652174
1.706216706,4.944130435
2.303315725,4.315434783
1.471362139,4.45173913
1.831525365,3.785434783
1.72670844,3.520652174
1.761974826,2.754130435
2.158344848,3.362173913
1.561017311,3.665
1.744021537,4.122391304
1.861406537,3.780434783
1.864608005,3.946304348
2.787444811,4.000869565
1.579849185,3.171956522
2.285399947,3.96826087
2.540731558,3.548695652
1.554846958,3.257391304
1.769421512,6.455652174
2.617890668,5.904130435
1.658135673,4.444347826
2.472465438,4.375
2.823437608,4.046956522
1.893755421,3.656956522
4.211568472,4.37
1.676302158,3.417173913
1.49750953,4.693913043
2.280287984,5.252608696
1.922245651,3.815869565
1.061833219,4.359130435
1.941919404,2.852173913
2.421916532,7.254130435
2.170222618,4.080652174
2.539803972,4.350652174
1.445953127,4.219347826
1.540940146,4.980434783
1.651509149,4.399782609
1.487296703,5.048478261
1.748976275,0.013043478
1.572605873,4.271086957
2.434656367,3.386086957
2.350116057,4.441304348
2.522325581,4.95326087
2.237795515,4.220434783
2.142764822,4.440652174
2.808026927,5.551086957
2.107958844,5.610217391
2.262876471,3.855869565
1.750954664,3.748695652
1.522664228,3.894565217
1.043718201,2.967608696
1.662041513,3.256956522
1.516685703,4.060434783
1.789016544,3.363478261
2.688373685,3.797391304
1.358691746,2.761304348
2.306154291,4.494782609
1.810180031,4.308695652
1.810796908,9.08826087
1.538462456,3.475217391
2.38390435,3.443695652
2.584290878,5.196521739
2.145211087,4.030217391
2.123244362,5.295434783
2.123630626,3.805869565
1.739895988,3.455652174
1.51035035,4.274130435
2.812811299,4.733695652
1.480341304,3.569782609
2.164538479,4.342826087
1.783105818,4.281521739
1.671758977,2.600217391
2.017042793,4.867608696
1.654658275,4.454130435
1.750603835,3.533913043
1.304507882,3.787173913
1.768162242,4.32326087
2.507098106,3.634782609
4.329423031,4.093478261
3.270102511,4.695434783
1.321049876,3.733478261
1.448215331,3.692391304
1.521750878,3.635434783
2.263185379,3.906304348
2.128658414,3.372391304
1.535551029,4.058695652
1.884782051,4.48
2.73426528,3.851521739
1.664783375,4.030217391
2.702330632,4.132391304
1.823302221,3.54826087
2.090140988,4.411956522
-0.276048187,0.028913043
2.739360153,4.672608696
1.602560017,3.541304348
2.130275522,0.013043478
1.651799167,4.027826087
0.577231547,1.712173913
1.848155226,3.175652174
2.130958544,4.465
2.603578563,4.953695652
2.097994186,3.900652174
1.448000318,3.328478261
1.74364695,5.382173913
2.162551023,3.958913043
1.878300366,4.967391304
2.363890765,2.551086957
2.550974483,4.80673913
1.968463672,0.013043478
1.23281802,3.254347826
3.257388679,4.855652174
1.710528638,2.885869565
2.314137898,4.026086957
2.433362788,8.369347826
0.831244665,2.639782609
1.152510696,4.255652174
1.67793811,3.39
1.870188442,5.623478261
1.677398303,5.252608696
1.513171277,3.797173913
0.315712403,3.293695652
1.790037583,3.569347826
1.743593704,3.89326087
3.320448978,3.546304348
1.790918508,3.855434783
2.149868685,3.812173913
1.817696902,3.546304348
1.724441744,4.811304348
3.354386393,7.833478261
2.139942529,4.517826087
2.488258102,4.117826087
2.135512042,4.792826087
2.296909928,5.227826087
1.966358636,3.280652174
1.677878091,3.034782609
3.987607338,4.187826087
2.363928974,3.49
2.83365019,3.964347826
1.455262495,3.497391304
2.848273773,3.875869565
2.358077223,4.189565217
1.742347513,3.790434783
1.995126602,4.196956522
2.244018588,3.62826087
1.56802168,4.286521739
3.085363124,4.859130435
1.308161763,3.620217391
1.652907894,3.472608696
1.56792593,4.140217391
1.310621031,3.556304348
2.049104036,3.792826087
1.589216279,2.848913043
1.666217031,3.391304348
0.358350813,4.743913043
1.914159319,4.228695652
0.628622672,2.438043478
1.708773306,3.986521739
1.748049594,4.032826087
1.84710257,3.526521739
2.938348238,5.069347826
2.210208899,5.37
2.80260624,4.07173913
2.848446005,4.092608696
2.395555556,6.228695652
1.794351725,5.824565217
1.282471496,3.154130435
1.95011843,4.375434783
1.301075269,2.30173913
2.486387968,3.656956522
1.892120045,3.598043478
1.861239274,4.374565217
1.975643206,0.013043478
2.252047949,3.812826087
1.762991744,3.300869565
1.67021024,3.342608696
2.206918239,4.71
